INVOICE_NO,INVOICE_DATE,CUSTOMER_NUMBER,INVOICE_TOTAL,CREDIT_LIMIT,DUE_DATE,AUTHORIZED,AR_CLERK,CASH_RECEIPTS_CLERK,GL_ACCOUNTING
566468,10/14/2021,100264,784.17,5000,11/13/2021,Yes,NCS,FKL,MB
566469,10/14/2021,100306,1605.3,5000,11/13/2021,Yes,HMK,SG,CT
566471,10/15/2021,100140,1701.53,5000,11/14/2021,Yes,HMK,FKL,MB
566473,10/15/2021,100305,833.5,4000,11/14/2021,Yes,HMK,FKL,CT
566474,10/15/2021,100175,935.59,5000,11/14/2021,Yes,HMK,FKL,CT
566475,10/15/2021,100278,304.92,1000,11/14/2021,Yes,NCS,SG,CT
566476,10/16/2021,100197,797.8,5000,11/15/2021,Yes,NCS,FKL,MB
566478,10/16/2021,100206,422.91,5000,11/15/2021,Yes,HMK,SG,CT
566479,10/16/2021,100140,2760.51,5000,11/15/2021,Yes,HMK,FKL,CT
566482,10/19/2021,100140,836.92,5000,11/18/2021,Yes,HMK,FKL,MB
566483,10/19/2021,100151,49.55,5000,11/18/2021,Yes,NCS,FKL,CT
566484,10/19/2021,100276,897.29,1000,11/18/2021,Yes,HMK,FKL,MB
566485,10/19/2021,100277,458.1,5000,11/18/2021,Yes,HMK,FKL,CT
566486,10/19/2021,100228,822.01,5000,11/18/2021,Yes,NCS,SG,CT
566487,10/19/2021,100268,69.34,5000,11/18/2021,Yes,NCS,FKL,CT
566488,10/19/2021,100260,968.31,5000,11/18/2021,Yes,HMK,FKL,CT
566489,10/19/2021,100188,507.9,5000,11/18/2021,Yes,HMK,FKL,CT
566490,10/19/2021,100315,587.91,5000,11/18/2021,Yes,HMK,FKL,CT
566491,10/19/2021,100209,710.06,5000,11/18/2021,Yes,HMK,FKL,MB
566492,10/19/2021,100113,824.01,5000,11/18/2021,Yes,NCS,FKL,MB
566493,10/19/2021,100344,1377.19,5000,11/18/2021,Yes,NCS,SG,MB
566494,10/19/2021,100232,826.4,5000,11/18/2021,Yes,HMK,FKL,CT
566495,10/19/2021,100325,693.82,5000,11/18/2021,Yes,HMK,FKL,CT
566496,10/20/2021,100226,700.92,5000,11/19/2021,Yes,NCS,FKL,CT
566497,10/20/2021,100307,975.29,5000,11/19/2021,Yes,HMK,FKL,CT
566499,10/20/2021,100316,489.12,5000,11/19/2021,Yes,HMK,FKL,CT
566500,10/20/2021,100140,1772.62,5000,11/19/2021,Yes,NCS,SG,CT
566501,10/20/2021,100349,739.87,5000,11/19/2021,Yes,HMK,FKL,CT
566503,10/22/2021,100256,2880.05,5000,11/21/2021,Yes,NCS,FKL,CT
566504,10/23/2021,100138,920.61,1000,11/22/2021,Yes,HMK,FKL,MB
566505,10/23/2021,100230,1533.28,5000,11/23/2021,Yes,HMK,FKL,MB
566506,10/23/2021,100220,2375.64,5000,11/22/2021,Yes,HMK,FKL,CT
566509,10/26/2021,100249,935.59,5000,11/25/2021,Yes,HMK,FKL,MB
566510,10/26/2021,100287,1242.07,5000,11/25/2021,Yes,HMK,SG,CT
566511,10/26/2021,100203,990.93,5000,11/25/2021,Yes,HMK,FKL,CT
566512,10/27/2021,100322,605.38,5000,11/26/2021,Yes,NCS,FKL,CT
566514,10/28/2021,100268,43.32,5000,11/27/2021,Yes,HMK,FKL,CT
566515,10/28/2021,100197,1176.3,5000,11/27/2021,Yes,HMK,FKL,CT
566516,10/28/2021,100111,2842.25,10000,11/27/2021,Yes,HMK,FKL,MB
566517,10/28/2021,100161,1605.3,5000,11/27/2021,Yes,HMK,FKL,CT
566518,10/28/2021,100324,1093.91,5000,11/27/2021,Yes,HMK,FKL,MB
566520,10/28/2021,100321,550.23,5000,11/27/2021,Yes,NCS,FKL,CT
566521,10/28/2021,100231,1670.04,5000,11/27/2021,Yes,HMK,FKL,CT
566522,10/28/2021,100140,305.86,5000,11/27/2021,Yes,HMK,FKL,CT
566523,10/28/2021,100132,1605.3,5000,11/27/2021,Yes,NCS,FKL,CT
566524,10/28/2021,100338,809.33,1000,11/27/2021,Yes,HMK,FKL,CT
566525,10/28/2021,100350,1150.07,5000,11/27/2021,Yes,HMK,FKL,MB
566526,10/28/2021,100140,1605.3,5000,11/27/2021,Yes,HMK,FKL,CT
566527,10/28/2021,100248,297.28,5000,11/27/2021,Yes,HMK,FKL,CT
566528,10/28/2021,100303,1341.6,5000,11/27/2021,Yes,NCS,FKL,MB
566529,10/28/2021,100274,346.68,5000,11/27/2021,Yes,HMK,FKL,MB
566530,10/28/2021,100187,2639.09,5000,11/27/2021,Yes,NCS,FKL,CT
566531,10/28/2021,100221,1570.82,5000,11/27/2021,Yes,NCS,FKL,CT
566532,10/28/2021,100140,1276.29,5000,11/27/2021,Yes,HMK,FKL,CT
566533,10/28/2021,100211,672.35,5000,11/27/2021,Yes,HMK,SG,CT
566534,10/28/2021,100210,216.85,5000,11/27/2021,Yes,HMK,SG,MB
566535,10/28/2021,100266,1093.66,5000,11/27/2021,Yes,HMK,SG,CT
566536,10/29/2021,100325,1159.27,5000,11/28/2021,Yes,NCS,FKL,CT
566537,10/29/2021,100152,449.77,1000,11/28/2021,Yes,HMK,FKL,MB
566538,10/29/2021,100114,811.32,1000,11/28/2021,Yes,HMK,FKL,CT
566539,10/29/2021,100216,898.78,5000,11/28/2021,Yes,HMK,FKL,CT
566540,10/29/2021,100284,969.14,5000,11/28/2021,Yes,NCS,FKL,CT
566542,10/29/2021,100200,198.18,5000,11/28/2021,Yes,NCS,SG,CT
566543,10/30/2021,100232,1605.3,5000,11/29/2021,Yes,HMK,FKL,CT
566544,10/30/2021,100178,992.2,5000,11/29/2021,Yes,HMK,SG,CT
566545,10/30/2021,100239,66.04,5000,11/29/2021,Yes,HMK,FKL,MB
566546,10/30/2021,100268,713.21,5000,11/29/2021,Yes,HMK,FKL,MB
566547,10/30/2021,100296,1866.73,5000,11/29/2021,Yes,HMK,FKL,CT
566548,10/30/2021,100224,1783.67,5000,11/29/2021,Yes,HMK,FKL,CT
566549,10/30/2021,100192,520.06,1000,11/29/2021,Yes,HMK,FKL,MB
566551,10/30/2021,100109,1437.14,5000,11/29/2021,Yes,HMK,FKL,CT
566552,10/30/2021,100140,210.95,5000,11/29/2021,Yes,HMK,FKL,HMK
566553,10/30/2021,100123,376.43,5000,11/29/2021,Yes,HMK,FKL,CT
566554,10/30/2021,100291,650.62,5000,11/29/2021,Yes,HMK,FKL,MB
566555,10/30/2021,100217,1565.62,5000,11/29/2021,Yes,HMK,FKL,CT
566556,10/30/2021,100247,855.63,5000,11/29/2021,Yes,NCS,FKL,CT
566559,10/30/2021,100211,944.93,5000,11/29/2021,Yes,HMK,FKL,CT
566560,11/02/2021,100214,792.57,5000,12/02/2021,Yes,HMK,FKL,MB
566561,11/02/2021,100281,297.28,1000,12/02/2021,Yes,HMK,SG,CT
566562,11/02/2021,100140,2337.27,5000,12/02/2021,Yes,HMK,SG,MB
566563,11/02/2021,100115,1016.63,5000,12/02/2021,Yes,HMK,SG,MB
566564,11/02/2021,100132,860.98,5000,12/02/2021,Yes,NCS,SG,CT
566565,11/02/2021,100140,1276.29,5000,12/02/2021,Yes,HMK,SG,CT
566566,11/02/2021,100297,631.23,5000,12/02/2021,Yes,HMK,FKL,CT
566568,11/02/2021,100225,705.05,1000,12/02/2021,Yes,HMK,SG,CT
566569,11/02/2021,100185,962.44,5000,12/02/2021,Yes,HMK,FKL,CT
566570,11/02/2021,100343,3899.35,5000,12/02/2021,Yes,HMK,SG,CT
566571,11/02/2021,100280,895.09,5000,12/02/2021,Yes,NCS,SG,CT
566572,11/02/2021,100315,1482.69,5000,12/02/2021,Yes,HMK,FKL,CT
566573,11/02/2021,100144,1932.2,5000,12/02/2021,Yes,HMK,FKL,CT
566574,11/02/2021,100170,1315.56,5000,12/02/2021,Yes,HMK,FKL,CT
566575,11/02/2021,100180,4165.02,5000,12/02/2021,Yes,HMK,FKL,CT
566576,11/02/2021,100145,1363.69,5000,12/02/2021,Yes,HMK,SG,MB
566577,11/02/2021,100124,703.17,5000,12/02/2021,Yes,NCS,FKL,MB
566579,11/04/2021,100256,2131.03,5000,12/04/2021,Yes,HMK,FKL,CT
566580,11/04/2021,100250,898.13,5000,12/04/2021,Yes,NCS,FKL,MB
566581,11/04/2021,100175,4102.43,5000,12/04/2021,Yes,HMK,FKL,CT
566582,11/04/2021,100116,996.43,5000,12/04/2021,Yes,HMK,FKL,CT
566583,11/04/2021,100137,425.75,5000,12/04/2021,Yes,HMK,SG,CT
566584,11/04/2021,100276,783.01,1000,12/04/2021,Yes,HMK,MB,CT
566585,11/04/2021,100120,892.97,5000,12/04/2021,Yes,NCS,FKL,CT
566586,11/04/2021,100213,2087.3,5000,12/04/2021,No,HMK,FKL,HMK
566587,11/04/2021,100286,2064.34,5000,12/04/2021,Yes,HMK,FKL,CT
566588,11/04/2021,100322,440.07,5000,12/04/2021,Yes,NCS,FKL,CT
566589,11/04/2021,100140,482.99,5000,12/04/2021,Yes,HMK,FKL,CT
566590,11/04/2021,100331,36.33,5000,12/04/2021,Yes,HMK,SG,MB
566591,11/04/2021,100184,862.3,5000,12/04/2021,Yes,HMK,SG,MB
566592,11/04/2021,100329,559.26,5000,12/04/2021,Yes,NCS,FKL,CT
566593,11/04/2021,100269,509.45,5000,12/04/2021,Yes,HMK,FKL,CT
566594,11/04/2021,100225,12.04,1000,12/04/2021,Yes,HMK,FKL,CT
566595,11/04/2021,100154,1692.71,5000,12/04/2021,Yes,HMK,FKL,CT
566597,11/04/2021,100275,589.01,1000,12/04/2021,Yes,HMK,FKL,CT
566598,11/04/2021,100219,737.13,1000,12/04/2021,Yes,HMK,FKL,CT
566599,11/04/2021,100321,4459.17,5000,12/04/2021,Yes,HMK,FKL,CT
566600,11/04/2021,100220,132.08,5000,12/04/2021,Yes,NCS,SG,MB
566601,11/04/2021,100224,2545.86,5000,12/04/2021,Yes,HMK,FKL,MB
566602,11/05/2021,100216,998.3,5000,12/05/2021,Yes,HMK,SG,CT
566603,11/05/2021,100140,282.33,5000,12/05/2021,Yes,HMK,FKL,CT
566604,11/05/2021,100321,447.97,5000,12/05/2021,Yes,NCS,FKL,CT
566605,11/05/2021,100108,402,5000,12/05/2021,Yes,HMK,FKL,MB
566606,11/05/2021,100161,550.49,5000,12/05/2021,Yes,HMK,FKL,CT
566607,11/05/2021,100148,2601.37,5000,12/05/2021,Yes,HMK,SG,HMK
566608,11/05/2021,100305,1188.24,4000,12/05/2021,Yes,HMK,SG,CT
566609,11/05/2021,100177,1543.41,5000,12/05/2021,Yes,HMK,FKL,MB
566610,11/05/2021,100297,658.77,5000,12/05/2021,Yes,HMK,FKL,MB
566611,11/05/2021,100272,451.72,5000,12/05/2021,Yes,HMK,FKL,CT
566612,11/05/2021,100179,43.32,5000,12/05/2021,Yes,HMK,FKL,MB
566614,11/05/2021,100141,763.32,500,12/05/2021,No,HMK,SG,CT
566615,11/05/2021,100313,1428.06,5000,12/05/2021,Yes,HMK,FKL,CT
566616,11/05/2021,100125,1515.16,5000,12/05/2021,Yes,HMK,FKL,CT
566617,11/05/2021,100141,31.95,500,12/05/2021,Yes,HMK,SG,CT
566618,11/05/2021,100140,173.31,5000,12/05/2021,Yes,HMK,FKL,MB
566619,11/05/2021,100209,2318.77,5000,12/05/2021,Yes,HMK,SG,MB
566620,11/05/2021,100110,1211.56,5000,12/05/2021,Yes,HMK,FKL,CT
566621,11/05/2021,100198,527.17,5000,12/05/2021,Yes,HMK,FKL,CT
566622,11/05/2021,100339,1605.3,5000,12/05/2021,Yes,HMK,FKL,MB
566624,11/06/2021,100105,2367.56,1000,12/06/2021,Yes,NCS,FKL,CT
566625,11/06/2021,100348,1325.7,2000,12/06/2021,Yes,HMK,FKL,MB
566626,11/06/2021,100315,3543.76,5000,12/06/2021,Yes,HMK,SG,CT
566627,11/06/2021,100228,1029.12,5000,12/06/2021,Yes,HMK,FKL,MB
566630,11/09/2021,100104,623.7,5000,12/09/2021,Yes,HMK,FKL,CT
566631,11/09/2021,100261,825.23,5000,12/09/2021,Yes,HMK,FKL,CT
566632,11/09/2021,100140,198.13,5000,12/09/2021,Yes,HMK,FKL,MB
566633,11/09/2021,100287,699.1,5000,12/09/2021,Yes,NCS,FKL,CT
566634,11/09/2021,100102,590.19,5000,12/09/2021,Yes,NCS,SG,CT
566635,11/09/2021,100234,463.5,5000,12/09/2021,Yes,NCS,FKL,MB
566636,11/09/2021,100250,1102.41,5000,12/09/2021,Yes,HMK,FKL,CT
566638,11/09/2021,100223,1094,5000,12/09/2021,Yes,HMK,FKL,CT
566639,11/09/2021,100237,602.21,5000,12/09/2021,Yes,HMK,SG,CT
566640,11/09/2021,100212,895.97,5000,12/09/2021,Yes,HMK,FKL,MB
566641,11/09/2021,100261,554.46,5000,12/09/2021,Yes,NCS,FKL,MB
566642,11/09/2021,100305,984.76,4000,12/09/2021,Yes,HMK,FKL,CT
566646,11/12/2021,100310,49.55,5000,12/12/2021,Yes,HMK,FKL,MB
566647,11/12/2021,100146,448.07,5000,12/12/2021,Yes,HMK,FKL,MB
566648,11/12/2021,100146,514.17,5000,12/12/2021,Yes,NCS,FKL,CT
566649,11/12/2021,100182,910.68,5000,12/12/2021,Yes,HMK,FKL,MB
566650,11/12/2021,100283,132.08,5000,12/12/2021,Yes,NCS,FKL,CT
566651,11/12/2021,100227,36.33,5000,12/12/2021,Yes,HMK,FKL,MB
566652,11/12/2021,100110,470.3,5000,12/12/2021,Yes,HMK,FKL,CT
566654,11/12/2021,100340,925.3,5000,12/12/2021,Yes,NCS,FKL,CT
566655,11/12/2021,100294,888.41,5000,12/12/2021,Yes,HMK,FKL,CT
566656,11/12/2021,100244,66.04,1000,12/12/2021,Yes,HMK,SG,CT
566657,11/12/2021,100168,880.31,5000,12/12/2021,Yes,HMK,SG,MB
566658,11/12/2021,100335,1338.03,5000,12/12/2021,Yes,HMK,FKL,CT
566659,11/12/2021,100285,3439.84,5000,12/12/2021,Yes,HMK,FKL,CT
566660,11/12/2021,100303,642.24,5000,12/12/2021,Yes,HMK,FKL,CT
566661,11/12/2021,100180,43.32,5000,12/12/2021,Yes,HMK,FKL,CT
566662,11/12/2021,100107,743.2,1000,12/12/2021,Yes,HMK,FKL,CT
566663,11/12/2021,100298,934.21,5000,12/12/2021,Yes,HMK,FKL,MB
566664,11/12/2021,100198,586.49,5000,12/12/2021,Yes,HMK,SG,CT
566665,11/12/2021,100153,2225.42,1000,12/12/2021,Yes,HMK,FKL,CT
566666,11/12/2021,100218,2321.51,5000,12/12/2021,Yes,HMK,FKL,CT
566667,11/12/2021,100131,3281.58,5000,12/12/2021,Yes,NCS,SG,CT
566668,11/13/2021,100140,4581.72,5000,12/13/2021,Yes,HMK,FKL,HMK
566672,11/16/2021,100326,614.16,5000,12/16/2021,Yes,NCS,FKL,CT
566673,11/16/2021,100123,1982.62,5000,12/16/2021,Yes,HMK,FKL,MB
566674,11/16/2021,100253,891.85,5000,12/16/2021,Yes,HMK,FKL,CT
566675,11/16/2021,100123,776.98,5000,12/16/2021,Yes,HMK,SG,MB
566677,11/16/2021,100168,883.39,5000,12/16/2021,Yes,HMK,SG,MB
566678,11/16/2021,100200,449.54,5000,12/16/2021,Yes,HMK,FKL,CT
566679,11/16/2021,100140,438.35,5000,12/16/2021,Yes,HMK,FKL,CT
566680,11/16/2021,100106,2401.74,5000,12/16/2021,Yes,HMK,FKL,CT
566681,11/17/2021,100260,1164.83,5000,12/17/2021,Yes,HMK,FKL,CT
566682,11/17/2021,100283,173.29,5000,12/17/2021,Yes,HMK,FKL,CT
566683,11/17/2021,100140,98.56,5000,12/17/2021,Yes,HMK,FKL,MB
566684,11/17/2021,100203,1069.94,5000,12/17/2021,Yes,HMK,SG,CT
566685,11/17/2021,100175,2142.61,5000,12/17/2021,Yes,HMK,FKL,CT
566687,11/18/2021,100153,2231.32,5000,12/18/2021,Yes,NCS,SG,CT
566688,11/18/2021,100140,2747.52,5000,12/18/2021,Yes,HMK,FKL,CT
566689,11/18/2021,100279,1377.65,5000,12/18/2021,Yes,HMK,FKL,CT
566690,11/18/2021,100225,519.59,1000,12/18/2021,Yes,HMK,FKL,MB
566691,11/18/2021,100317,66.04,1000,12/18/2021,Yes,HMK,FKL,MB
566692,11/18/2021,100286,37.61,5000,12/18/2021,Yes,HMK,FKL,CT
566693,11/18/2021,100291,1036.49,5000,12/18/2021,Yes,HMK,FKL,CT
566694,11/18/2021,100309,949.09,5000,12/18/2021,Yes,NCS,FKL,CT
